date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200301,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200302,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200303,5.81,1.37,57.49,79.27,67.89,61.97,GA 
20200304,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200306,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200307,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200308,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200309,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200310,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200311,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200312,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200313,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200314,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200315,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200316,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200319,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200320,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200321,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200322,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200323,5.81,0.38,57.49,79.27,67.89,61.97,GA 
20200324,5.81,2.0,57.49,79.27,67.89,61.97,GA 
20200325,5.81,0.5,57.49,79.27,67.89,61.97,GA 
20200326,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200327,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200328,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200329,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200330,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200331,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200401,6.33,0.35,57.49,79.27,67.89,61.97,GA 
20200402,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200403,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200404,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200405,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200406,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200407,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200408,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200409,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200410,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200411,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200412,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200413,6.33,0.74,57.49,79.27,67.89,61.97,GA 
20200414,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200415,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200416,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200417,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200418,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200419,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200420,6.33,1.8,57.49,79.27,67.89,61.97,GA 
20200421,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200422,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200423,6.33,0.13,57.49,79.27,67.89,61.97,GA 
20200424,6.33,0.87,57.49,79.27,67.89,61.97,GA 
20200425,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200426,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200427,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200428,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200429,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200430,6.33,1.33,57.49,79.27,67.89,61.97,GA 
20200501,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200502,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200503,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200504,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200505,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200506,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200507,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200508,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200509,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200510,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200511,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200512,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200513,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200514,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200515,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200516,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200517,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200518,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200519,5.72,2.6,57.49,79.27,67.89,61.97,GA 
20200520,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200521,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200522,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200523,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200524,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200525,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200526,5.72,0.05,57.49,79.27,67.89,61.97,GA 
20200527,5.72,0.23,57.49,79.27,67.89,61.97,GA 
20200529,5.72,0.13,57.49,79.27,67.89,61.97,GA 
20200530,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200531,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200601,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200602,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200603,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200604,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200606,5.14,0.16,57.49,79.27,67.89,61.97,GA 
20200607,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200608,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200609,5.14,0.06,57.49,79.27,67.89,61.97,GA 
20200611,5.14,0.16,57.49,79.27,67.89,61.97,GA 
20200612,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200613,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200614,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200615,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200616,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200617,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200618,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200619,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200620,5.14,0.22,57.49,79.27,67.89,61.97,GA 
20200621,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200622,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200626,5.14,0.16,57.49,79.27,67.89,61.97,GA 
20200627,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200628,5.14,0.44,57.49,79.27,67.89,61.97,GA 
20200629,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200630,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200701,4.28,0.11,57.49,79.27,67.89,61.97,GA 
20200702,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200703,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200704,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200705,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200706,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200708,4.28,0.14,57.49,79.27,67.89,61.97,GA 
20200709,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200710,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200711,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200712,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200713,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200714,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200715,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200716,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200717,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200718,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200719,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200720,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200301,5.81,0.0,32.0,62.0,45.9,33.0,GA 
20200302,5.81,0.0,33.0,66.0,52.87,51.0,GA 
20200303,5.81,0.0,50.0,73.0,63.47,63.0,GA 
20200304,5.81,0.3,62.0,76.0,68.31,65.0,GA 
20200305,5.81,4.7,55.0,65.0,59.66,58.0,GA 
20200306,5.81,2.2,49.0,58.0,52.54,49.0,GA 
20200307,5.81,0.0,36.0,65.0,49.34,37.0,GA 
20200308,5.81,0.0,37.0,59.0,46.83,37.0,GA 
20200309,5.81,0.0,37.0,66.0,52.21,45.0,GA 
20200310,5.81,0.0,45.0,73.0,61.17,59.0,GA 
20200311,5.81,0.0,56.0,76.0,64.68,57.0,GA 
20200312,5.81,0.0,57.0,79.0,66.3,57.0,GA 
20200313,5.81,0.0,57.0,78.0,65.84,57.0,GA 
20200314,5.81,0.0,57.0,79.0,66.57,58.0,GA 
20200315,5.81,0.0,57.0,84.0,69.13,59.0,GA 
20200316,5.81,0.0,59.0,86.0,70.81,60.0,GA 
20200317,5.81,0.0,60.0,66.0,61.87,60.0,GA 
20200318,5.81,0.0,60.0,81.0,69.3,62.0,GA 
20200319,5.81,0.0,61.0,84.0,70.65,61.0,GA 
20200320,5.81,0.0,60.0,86.0,71.6,62.0,GA 
20200321,5.81,0.0,61.0,85.0,71.11,61.0,GA 
20200322,5.81,0.0,59.0,81.0,68.24,59.0,GA 
20200323,5.81,0.0,59.0,81.0,68.24,59.0,GA 
20200324,5.81,0.0,59.0,76.0,67.03,63.0,GA 
20200325,5.81,0.0,63.0,84.0,73.58,70.0,GA 
20200326,5.81,0.0,61.0,83.0,70.19,61.0,GA 
20200327,5.81,0.0,59.0,82.0,68.7,59.0,GA 
20200328,5.81,0.0,59.0,83.0,70.25,63.0,GA 
20200329,5.81,0.0,62.0,86.0,73.17,66.0,GA 
20200330,5.81,0.0,61.0,86.0,71.57,61.0,GA 
20200331,5.81,0.0,57.0,82.0,68.22,59.0,GA 
20200401,6.33,0.16,47.0,59.0,51.97,47.0,GA 
20200402,6.33,0.0,42.0,67.0,53.07,42.0,GA 
20200403,6.33,0.0,42.0,70.0,55.26,45.0,GA 
20200404,6.33,0.0,45.0,77.0,62.74,58.0,GA 
20200405,6.33,0.0,57.0,82.0,69.03,62.0,GA 
20200406,6.33,0.0,56.0,78.0,66.41,60.0,GA 
20200407,6.33,0.0,59.0,81.0,69.06,62.0,GA 
20200408,6.33,0.0,61.0,82.0,70.0,62.0,GA 
20200409,6.33,0.8,61.0,84.0,73.37,71.0,GA 
20200410,6.33,0.22,56.0,87.0,69.45,56.0,GA 
20200411,6.33,0.0,41.0,71.0,54.39,41.0,GA 
20200412,6.33,0.0,40.0,73.0,60.23,60.0,GA 
20200413,6.33,1.55,60.0,75.0,68.18,68.0,GA 
20200414,6.33,0.0,57.0,83.0,68.13,57.0,GA 
20200415,6.33,0.11,55.0,82.0,66.64,55.0,GA 
20200416,6.33,0.0,52.0,70.0,59.59,52.0,GA 
20200417,6.33,0.0,47.0,71.0,57.48,47.0,GA 
20200418,6.33,0.0,47.0,78.0,65.04,63.0,GA 
20200419,6.33,0.0,60.0,82.0,69.22,60.0,GA 
20200420,6.33,1.45,55.0,72.0,63.41,60.0,GA 
20200421,6.33,0.0,52.0,77.0,62.8,52.0,GA 
20200422,6.33,0.0,52.0,80.0,64.45,53.0,GA 
20200423,6.33,0.0,52.0,78.0,65.71,61.0,GA 
20200424,6.33,2.13,60.0,67.0,63.15,63.0,GA 
20200425,6.33,0.0,56.0,80.0,66.51,57.0,GA 
20200426,6.33,0.0,57.0,84.0,69.95,62.0,GA 
20200427,6.33,0.0,49.0,77.0,61.26,49.0,GA 
20200428,6.33,0.0,48.0,74.0,59.64,49.0,GA 
20200429,6.33,0.0,49.0,89.0,69.49,59.0,GA 
20200430,6.33,0.72,56.0,83.0,67.62,56.0,GA 
20200501,5.72,0.0,51.0,73.0,60.45,51.0,GA 
20200502,5.72,0.0,50.0,76.0,61.32,50.0,GA 
20200503,5.72,0.0,50.0,82.0,65.43,55.0,GA 
20200504,5.72,0.0,55.0,85.0,69.65,61.0,GA 
20200505,5.72,0.0,55.0,87.0,71.66,65.0,GA 
20200506,5.72,0.0,60.0,87.0,73.96,69.0,GA 
20200507,5.72,0.0,45.0,80.0,60.58,45.0,GA 
20200508,5.72,0.0,45.0,72.0,57.45,47.0,GA 
20200509,5.72,0.0,47.0,77.0,62.13,54.0,GA 
20200510,5.72,0.0,51.0,74.0,61.18,52.0,GA 
20200511,5.72,0.0,52.0,78.0,63.81,54.0,GA 
20200512,5.72,0.0,48.0,72.0,58.72,49.0,GA 
20200513,5.72,0.0,48.0,76.0,61.65,53.0,GA 
20200515,5.72,0.0,58.0,84.0,69.38,59.0,GA 
20200516,5.72,0.0,58.0,85.0,70.92,63.0,GA 
20200517,5.72,0.0,62.0,87.0,72.81,63.0,GA 
20200518,5.72,0.03,63.0,89.0,75.6,69.0,GA 
20200519,5.72,0.0,69.0,86.0,75.95,70.0,GA 
20200520,5.72,0.0,64.0,85.0,73.47,67.0,GA 
20200521,5.72,1.18,61.0,76.0,66.98,61.0,GA 
20200522,5.72,0.0,61.0,79.0,69.98,67.0,GA 
20200523,5.72,0.32,65.0,90.0,75.46,65.0,GA 
20200524,5.72,0.0,65.0,89.0,75.54,67.0,GA 
20200525,5.72,0.13,67.0,88.0,76.66,71.0,GA 
20200526,5.72,0.05,71.0,83.0,75.61,72.0,GA 
20200527,5.72,0.05,69.0,78.0,72.28,70.0,GA 
20200528,5.72,0.18,69.0,83.0,75.39,73.0,GA 
20200529,5.72,0.26,69.0,85.0,75.49,70.0,GA 
20200530,5.72,0.64,70.0,87.0,76.93,71.0,GA 
20200531,5.72,0.16,69.0,86.0,75.68,69.0,GA 
20200601,5.14,0.0,69.0,89.0,77.87,72.0,GA 
20200602,5.14,0.0,64.0,85.0,72.65,64.0,GA 
20200603,5.14,0.0,64.0,86.0,73.11,64.0,GA 
20200604,5.14,0.0,64.0,86.0,73.92,67.0,GA 
20200605,5.14,0.0,67.0,88.0,76.66,71.0,GA 
20200606,5.14,0.0,71.0,89.0,78.09,71.0,GA 
20200607,5.14,0.12,71.0,85.0,76.52,72.0,GA 
20200608,5.14,0.15,71.0,82.0,75.42,73.0,GA 
20200609,5.14,0.0,73.0,89.0,79.66,75.0,GA 
20200610,5.14,0.14,71.0,87.0,77.44,72.0,GA 
20200611,5.14,0.0,72.0,89.0,78.87,73.0,GA 
20200612,5.14,0.0,72.0,89.0,79.15,74.0,GA 
20200613,5.14,0.0,69.0,89.0,77.06,69.0,GA 
20200614,5.14,0.0,65.0,88.0,74.54,65.0,GA 
20200615,5.14,0.0,63.0,86.0,72.59,63.0,GA 
20200616,5.14,0.0,60.0,85.0,70.59,60.0,GA 
20200617,5.14,0.0,57.0,73.0,63.54,57.0,GA 
20200618,5.14,0.0,57.0,81.0,68.84,63.0,GA 
20200619,5.14,0.0,63.0,88.0,74.87,68.0,GA 
20200620,5.14,0.0,65.0,92.0,76.65,66.0,GA 
20200621,5.14,0.05,66.0,92.0,78.25,71.0,GA 
20200622,5.14,0.0,70.0,93.0,79.41,70.0,GA 
20200623,5.14,0.08,69.0,92.0,78.71,70.0,GA 
20200624,5.14,0.0,70.0,91.0,78.76,71.0,GA 
20200625,5.14,0.04,70.0,91.0,79.31,73.0,GA 
20200626,5.14,0.01,70.0,86.0,76.2,70.0,GA 
20200627,5.14,0.0,70.0,92.0,80.04,74.0,GA 
20200628,5.14,1.01,68.0,94.0,79.93,72.0,GA 
20200629,5.14,0.0,72.0,93.0,81.25,75.0,GA 
20200630,5.14,0.0,75.0,93.0,81.98,75.0,GA 
20200701,4.28,0.1,69.0,93.0,78.89,69.0,GA 
20200702,4.28,0.14,69.0,92.0,79.25,72.0,GA 
20200703,4.28,0.0,71.0,92.0,79.74,72.0,GA 
20200704,4.28,0.0,70.0,95.0,80.6,71.0,GA 
20200705,4.28,0.0,70.0,92.0,78.95,70.0,GA 
20200706,4.28,0.0,70.0,88.0,78.2,74.0,GA 
20200707,4.28,0.22,73.0,86.0,78.28,75.0,GA 
20200708,4.28,0.31,74.0,89.0,79.9,75.0,GA 
20200709,4.28,0.0,72.0,89.0,78.6,72.0,GA 
20200710,4.28,0.56,72.0,90.0,79.06,72.0,GA 
20200711,4.28,0.0,72.0,93.0,81.8,77.0,GA 
20200712,4.28,0.0,69.0,95.0,79.81,69.0,GA 
20200713,4.28,0.0,69.0,95.0,80.63,72.0,GA 
20200714,4.28,0.0,72.0,92.0,80.25,73.0,GA 
20200715,4.28,0.0,72.0,96.0,82.63,75.0,GA 
20200716,4.28,1.11,72.0,95.0,81.36,72.0,GA 
20200717,4.28,0.0,71.0,94.0,80.38,71.0,GA 
20200718,4.28,0.0,71.0,93.0,80.2,72.0,GA 
20200719,4.28,0.0,72.0,93.0,80.71,73.0,GA 
20200720,4.28,0.0,73.0,94.0,81.68,74.0,GA 
20200301,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200302,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200303,5.81,0.44,57.49,79.27,67.89,61.97,GA 
20200304,5.81,0.28,57.49,79.27,67.89,61.97,GA 
20200305,5.81,1.29,57.49,79.27,67.89,61.97,GA 
20200306,5.81,0.47,57.49,79.27,67.89,61.97,GA 
20200307,5.81,0.01,57.49,79.27,67.89,61.97,GA 
20200308,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200309,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200310,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200311,5.81,0.03,57.49,79.27,67.89,61.97,GA 
20200312,5.81,0.04,57.49,79.27,67.89,61.97,GA 
20200313,5.81,0.01,57.49,79.27,67.89,61.97,GA 
20200314,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200315,5.81,0.01,57.49,79.27,67.89,61.97,GA 
20200317,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200318,5.81,0.01,57.49,79.27,67.89,61.97,GA 
20200319,5.81,0.09,57.49,79.27,67.89,61.97,GA 
20200323,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200324,5.81,0.86,57.49,79.27,67.89,61.97,GA 
20200325,5.81,0.75,57.49,79.27,67.89,61.97,GA 
20200326,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200327,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200328,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200329,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200330,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200331,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200401,6.33,0.29,57.49,79.27,67.89,61.97,GA 
20200402,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200403,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200404,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200405,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200406,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200407,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200408,6.33,0.07,57.49,79.27,67.89,61.97,GA 
20200409,6.33,0.13,57.49,79.27,67.89,61.97,GA 
20200410,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200411,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200412,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200413,6.33,1.35,57.49,79.27,67.89,61.97,GA 
20200414,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200415,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200416,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200417,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200418,6.33,0.03,57.49,79.27,67.89,61.97,GA 
20200419,6.33,0.03,57.49,79.27,67.89,61.97,GA 
20200420,6.33,1.27,57.49,79.27,67.89,61.97,GA 
20200421,6.33,0.01,57.49,79.27,67.89,61.97,GA 
20200422,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200423,6.33,0.06,57.49,79.27,67.89,61.97,GA 
20200424,6.33,0.46,57.49,79.27,67.89,61.97,GA 
20200425,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200426,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200427,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200428,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200429,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200430,6.33,0.85,57.49,79.27,67.89,61.97,GA 
20200501,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200502,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200503,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200504,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200505,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200506,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200507,5.72,0.01,57.49,79.27,67.89,61.97,GA 
20200508,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200509,5.72,0.24,57.49,79.27,67.89,61.97,GA 
20200510,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200511,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200512,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200513,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200514,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200515,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200516,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200517,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200518,5.72,0.34,57.49,79.27,67.89,61.97,GA 
20200519,5.72,1.13,57.49,79.27,67.89,61.97,GA 
20200520,5.72,2.6,57.49,79.27,67.89,61.97,GA 
20200521,5.72,0.85,57.49,79.27,67.89,61.97,GA 
20200522,5.72,0.01,57.49,79.27,67.89,61.97,GA 
20200523,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200524,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200525,5.72,0.07,57.49,79.27,67.89,61.97,GA 
20200526,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200527,5.72,0.02,57.49,79.27,67.89,61.97,GA 
20200528,5.72,0.03,57.49,79.27,67.89,61.97,GA 
20200529,5.72,0.01,57.49,79.27,67.89,61.97,GA 
20200530,5.72,0.38,57.49,79.27,67.89,61.97,GA 
20200531,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200601,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200602,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200603,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200604,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200605,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200606,5.14,0.16,57.49,79.27,67.89,61.97,GA 
20200607,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200608,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200609,5.14,0.13,57.49,79.27,67.89,61.97,GA 
20200610,5.14,0.05,57.49,79.27,67.89,61.97,GA 
20200611,5.14,0.09,57.49,79.27,67.89,61.97,GA 
20200612,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200613,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200614,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200615,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200616,5.14,0.07,57.49,79.27,67.89,61.97,GA 
20200617,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200618,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200619,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200620,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200621,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200622,5.14,0.02,57.49,79.27,67.89,61.97,GA 
20200623,5.14,0.82,57.49,79.27,67.89,61.97,GA 
20200624,5.14,0.01,57.49,79.27,67.89,61.97,GA 
20200625,5.14,0.87,57.49,79.27,67.89,61.97,GA 
20200626,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200627,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200628,5.14,0.57,57.49,79.27,67.89,61.97,GA 
20200629,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200630,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200701,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200702,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200703,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200704,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200705,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200706,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200707,4.28,1.06,57.49,79.27,67.89,61.97,GA 
20200708,4.28,0.03,57.49,79.27,67.89,61.97,GA 
20200709,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200710,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200711,4.28,1.1,57.49,79.27,67.89,61.97,GA 
20200712,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200713,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200714,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200715,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200716,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200717,4.28,0.01,57.49,79.27,67.89,61.97,GA 
20200718,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200719,4.28,0.51,57.49,79.27,67.89,61.97,GA 
20200720,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200301,5.81,0.0,42.0,67.0,55.52,51.0,GA 
20200302,5.81,0.0,51.0,73.0,64.26,65.0,GA 
20200303,5.81,0.0,65.0,78.0,70.5,67.0,GA 
20200304,5.81,0.2,55.0,70.0,61.68,57.0,GA 
20200305,5.81,2.06,46.0,57.0,51.62,50.0,GA 
20200306,5.81,0.0,39.0,66.0,53.79,49.0,GA 
20200307,5.81,0.0,37.0,67.0,52.13,43.0,GA 
20200308,5.81,0.0,43.0,64.0,53.84,49.0,GA 
20200309,5.81,0.0,49.0,74.0,62.06,57.0,GA 
20200310,5.81,0.0,57.0,76.0,66.01,61.0,GA 
20200311,5.81,0.0,60.0,76.0,67.0,62.0,GA 
20200312,5.81,0.0,59.0,80.0,68.6,62.0,GA 
20200313,5.81,0.0,59.0,81.0,72.59,75.0,GA 
20200314,5.81,0.0,61.0,84.0,71.19,63.0,GA 
20200315,5.81,0.0,60.0,84.0,71.22,64.0,GA 
20200316,5.81,0.0,62.0,74.0,67.12,64.0,GA 
20200317,5.81,0.4,61.0,80.0,69.63,64.0,GA 
20200318,5.81,0.0,61.0,84.0,71.46,64.0,GA 
20200319,5.81,0.0,60.0,85.0,71.68,64.0,GA 
20200320,5.81,0.0,60.0,82.0,70.85,66.0,GA 
20200321,5.81,0.0,62.0,84.0,71.71,64.0,GA 
20200322,5.81,0.0,60.0,82.0,70.03,63.0,GA 
20200323,5.81,0.0,63.0,81.0,71.12,66.0,GA 
20200324,5.81,0.0,66.0,85.0,74.77,70.0,GA 
20200325,5.81,0.0,60.0,86.0,71.32,61.0,GA 
