date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200712,9.58,0.0,74.0,94.0,85.52,86.0,TX 
20200713,9.58,0.0,76.0,95.0,85.73,83.0,TX 
20200714,9.58,0.0,77.0,95.0,85.46,81.0,TX 
20200715,9.58,0.0,76.0,93.0,83.24,77.0,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,1.2,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.05,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.3,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.62,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.8,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.13,74.48,97.47,85.23,77.94,TX 
20200718,9.58,1.96,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,81.0,90.0,84.33,82.0,TX 
20200702,9.58,0.0,81.0,90.0,84.58,83.0,TX 
20200703,9.58,0.0,80.0,88.0,82.87,81.0,TX 
20200704,9.58,0.0,78.0,88.0,81.87,79.0,TX 
20200705,9.58,0.0,79.0,88.0,82.62,81.0,TX 
20200706,9.58,0.0,80.0,89.0,83.6,82.0,TX 
20200707,9.58,0.0,80.0,89.0,83.35,81.0,TX 
20200708,9.58,0.0,80.0,89.0,83.35,81.0,TX 
20200709,9.58,0.0,80.0,89.0,83.09,80.0,TX 
20200710,9.58,0.0,80.0,88.0,82.87,81.0,TX 
20200711,9.58,0.0,79.0,89.0,83.1,81.0,TX 
20200712,9.58,0.0,79.0,88.0,82.11,79.0,TX 
20200713,9.58,0.0,77.0,88.0,81.36,78.0,TX 
20200714,9.58,0.0,77.0,87.0,80.89,78.0,TX 
20200715,9.58,0.0,77.0,88.0,81.62,79.0,TX 
20200716,9.58,0.0,75.78,87.0,80.84,79.0,TX 
20200717,9.58,0.0,79.0,88.0,82.62,81.0,TX 
20200718,9.58,0.0,79.0,88.0,82.37,80.0,TX 
20200719,9.58,0.0,77.0,87.0,81.14,79.0,TX 
20200720,9.58,0.0,77.0,86.0,80.41,78.0,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.65,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.69,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.37,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.25,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.74,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.68,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.08,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.49,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.16,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,80.0,91.0,84.05,80.0,TX 
20200702,9.58,0.0,80.0,92.0,85.03,82.0,TX 
20200703,9.58,0.0,77.0,95.0,84.7,78.0,TX 
20200704,9.58,0.0,76.0,96.0,84.67,77.0,TX 
20200705,9.58,0.0,76.0,98.0,86.14,79.0,TX 
20200706,9.58,0.0,78.0,97.0,86.66,81.0,TX 
20200707,9.58,0.0,74.0,93.0,84.02,82.0,TX 
20200708,9.58,0.0,77.0,95.0,84.7,78.0,TX 
20200709,9.58,0.0,78.0,95.0,85.5,80.18,TX 
20200710,9.58,0.0,79.0,94.0,87.78,90.0,TX 
20200711,9.58,0.0,79.0,97.0,86.66,80.0,TX 
20200712,9.58,0.0,78.0,99.0,87.11,79.0,TX 
20200713,9.58,0.0,79.0,100.0,88.6,82.0,TX 
20200714,9.58,0.0,79.0,100.0,88.34,81.0,TX 
20200715,9.58,0.0,78.0,97.0,86.15,79.0,TX 
20200716,9.58,0.0,79.0,97.0,86.66,80.0,TX 
20200717,9.58,0.0,78.0,98.0,86.38,78.0,TX 
20200718,9.58,0.16,74.0,98.0,84.62,75.0,TX 
20200719,9.58,0.0,74.0,95.0,83.96,78.0,TX 
20200720,9.58,0.0,76.0,94.0,84.23,79.0,TX 
20200701,9.58,0.0,81.0,90.0,84.07,81.0,TX 
20200702,9.58,0.0,80.0,92.0,84.52,80.0,TX 
20200704,9.58,0.0,77.0,91.0,82.54,77.0,TX 
20200705,9.58,0.0,77.0,91.0,82.79,78.0,TX 
20200706,9.58,0.0,78.0,97.0,86.41,80.0,TX 
20200707,9.58,0.0,80.0,91.0,84.3,81.0,TX 
20200708,9.58,0.0,80.0,91.0,84.3,81.0,TX 
20200709,9.58,0.0,81.0,91.0,84.8,82.0,TX 
20200710,9.58,0.0,81.0,90.0,84.07,81.0,TX 
20200711,9.58,0.0,81.0,92.0,85.02,81.0,TX 
20200712,9.58,0.0,80.0,92.0,84.78,81.0,TX 
20200714,9.58,0.0,78.0,97.0,86.15,79.0,TX 
20200715,9.58,0.0,79.0,92.0,84.53,81.0,TX 
20200716,9.58,0.0,80.0,92.0,84.78,81.0,TX 
20200718,9.58,0.0,79.0,93.0,84.5,79.0,TX 
20200719,9.58,0.0,75.0,91.0,81.79,76.0,TX 
20200720,9.58,0.0,76.0,90.0,81.81,77.0,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.51,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.08,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.27,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.04,80.0,91.0,85.0,83.74,TX 
20200702,9.58,0.04,76.0,94.0,84.0,78.1,TX 
20200703,9.58,0.04,75.0,96.0,84.0,75.34,TX 
20200704,9.58,0.04,74.0,95.0,83.0,74.25,TX 
20200705,9.58,0.04,75.0,93.0,84.0,80.94,TX 
20200706,9.58,0.04,79.0,92.0,84.0,78.92,TX 
20200707,9.58,0.04,80.0,92.0,85.0,81.87,TX 
20200708,9.58,0.04,79.0,92.0,85.0,82.84,TX 
20200709,9.58,0.04,78.0,92.0,84.0,79.89,TX 
20200710,9.58,0.04,76.0,93.0,85.0,83.89,TX 
20200711,9.58,0.04,77.0,97.0,85.0,75.45,TX 
20200712,9.58,0.04,72.0,96.0,84.0,78.25,TX 
20200713,9.58,0.04,78.0,96.0,85.0,76.35,TX 
20200714,9.58,0.04,76.0,93.0,84.0,79.97,TX 
20200715,9.58,0.04,78.0,93.0,85.0,81.95,TX 
20200716,9.58,0.04,75.0,94.0,84.0,79.07,TX 
20200717,9.58,0.04,75.0,87.0,79.0,72.54,TX 
20200718,9.58,0.04,75.0,90.0,82.0,78.7,TX 
20200719,9.58,0.04,76.0,91.0,83.0,79.78,TX 
20200720,9.58,0.04,76.0,83.0,79.0,79.04,TX 
20200701,9.58,0.0,78.0,90.0,82.82,79.0,TX 
20200702,9.58,0.0,78.0,92.0,84.28,81.0,TX 
20200703,9.58,0.0,72.0,94.0,82.73,77.0,TX 
20200704,9.58,0.0,73.0,96.0,83.16,74.0,TX 
20200705,9.58,0.0,73.0,98.0,85.9,81.0,TX 
20200706,9.58,0.0,78.0,97.0,86.15,79.0,TX 
20200707,9.58,0.0,77.0,94.0,83.97,77.0,TX 
20200708,9.58,0.0,77.0,95.0,84.95,79.0,TX 
20200709,9.58,0.0,78.0,94.0,84.72,79.0,TX 
20200710,9.58,0.0,77.0,94.0,83.97,77.0,TX 
20200711,9.58,0.0,75.0,97.0,84.39,75.0,TX 
20200712,9.58,0.0,73.0,99.0,85.1,76.0,TX 
20200713,9.58,0.0,75.0,99.0,85.85,77.0,TX 
20200714,9.58,0.0,77.0,99.0,86.35,77.0,TX 
20200715,9.58,0.0,76.0,97.0,85.66,79.0,TX 
20200716,9.58,0.0,75.0,96.0,83.91,75.0,TX 
20200717,9.58,0.0,73.0,98.0,83.86,73.0,TX 
20200718,9.58,0.0,70.0,98.0,82.61,71.0,TX 
20200719,9.58,0.0,71.0,94.0,81.97,75.0,TX 
20200720,9.58,0.0,74.0,95.0,83.19,75.0,TX 
20200701,9.58,0.0,80.0,91.0,85.07,84.0,TX 
20200702,9.58,0.0,79.0,92.0,85.81,86.0,TX 
20200703,9.58,0.0,77.0,95.0,86.23,84.0,TX 
20200704,9.58,0.0,78.0,97.0,86.66,81.0,TX 
20200705,9.58,0.0,75.0,98.0,86.65,82.0,TX 
20200706,9.58,0.0,79.0,97.0,88.44,87.0,TX 
20200707,9.58,0.0,78.0,94.0,86.51,86.0,TX 
20200708,9.58,0.0,80.0,95.0,87.74,87.0,TX 
20200709,9.58,0.0,79.0,95.0,88.0,89.0,TX 
20200710,9.58,0.0,79.0,94.0,86.76,86.0,TX 
20200711,9.58,0.0,76.0,98.0,88.18,87.0,TX 
20200712,9.58,0.0,77.0,99.0,89.92,91.0,TX 
20200713,9.58,0.0,75.0,100.0,88.37,85.0,TX 
20200714,9.58,0.0,78.0,100.0,89.62,87.0,TX 
20200715,9.58,0.0,77.0,97.0,87.69,86.0,TX 
20200716,9.58,0.0,77.0,97.0,87.95,87.0,TX 
20200717,9.58,0.0,76.0,98.0,87.41,84.0,TX 
20200718,9.58,0.35,74.0,98.0,86.92,84.0,TX 
20200719,9.58,0.0,74.0,96.0,85.45,82.0,TX 
20200720,9.58,0.0,74.0,94.0,85.27,85.0,TX 
20200718,9.58,0.09,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.11,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.02,76.0,96.0,86.97,86.0,TX 
20200704,9.58,0.0,71.0,97.0,86.46,87.0,TX 
20200705,9.58,0.0,76.0,96.0,85.95,82.0,TX 
20200708,9.58,1.79,71.0,92.0,83.31,84.0,TX 
20200709,9.58,0.0,78.0,92.0,85.56,86.0,TX 
20200710,9.58,0.0,75.0,93.0,85.29,86.0,TX 
20200711,9.58,0.0,77.0,93.0,86.04,87.0,TX 
20200701,12.08,0.0,79.0,93.0,84.91,80.62,TX 
20200702,8.95,1.34,75.0,95.0,84.19,77.95,TX 
20200703,5.82,0.0,74.0,99.0,85.81,77.81,TX 
20200704,6.26,0.0,73.0,96.0,83.83,76.62,TX 
20200705,4.92,0.07,77.0,95.0,85.07,79.44,TX 
20200706,5.82,1.76,73.0,91.0,81.26,75.87,TX 
20200707,7.61,0.0,74.0,90.0,81.18,76.46,TX 
20200708,8.95,0.02,75.0,93.0,83.16,77.65,TX 
20200709,11.86,0.0,78.0,94.0,84.99,80.03,TX 
20200710,9.17,0.0,78.0,95.0,85.5,80.18,TX 
20200711,7.83,0.0,79.0,97.0,86.97,81.23,TX 
20200712,9.62,0.0,76.0,101.0,87.72,79.6,TX 
20200713,12.08,0.0,82.0,101.0,90.34,84.06,TX 
20200714,14.09,0.0,78.0,98.0,87.05,80.63,TX 
20200715,12.08,0.0,79.0,96.0,86.45,81.08,TX 
20200716,8.95,0.0,80.0,98.0,87.92,82.12,TX 
20200717,9.58,0.0,77.0,97.0,86.1,79.74,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,73.0,97.6,84.67,76.9,TX 
20200720,9.4,0.0,79.0,96.0,86.45,81.08,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,78.0,96.0,87.21,85.0,TX 
20200702,9.58,0.04,76.0,98.0,87.41,84.0,TX 
20200703,9.58,0.0,72.0,98.0,86.42,84.0,TX 
20200704,9.58,0.0,71.0,100.0,86.87,83.0,TX 
20200705,9.58,0.0,77.0,94.0,85.75,84.0,TX 
20200706,9.58,0.44,70.0,92.0,82.05,80.0,TX 
