date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200301,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200302,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200303,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200304,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200305,7.26,0.32,63.88,82.55,72.65,68.63,LA 
20200306,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200307,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200308,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200309,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200310,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200311,7.26,0.02,63.88,82.55,72.65,68.63,LA 
20200312,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200313,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200314,7.26,0.04,63.88,82.55,72.65,68.63,LA 
20200315,7.26,0.02,63.88,82.55,72.65,68.63,LA 
20200316,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200317,7.26,0.18,63.88,82.55,72.65,68.63,LA 
20200318,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200319,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200320,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200321,7.26,0.68,63.88,82.55,72.65,68.63,LA 
20200322,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200323,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200324,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200325,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200326,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200327,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200328,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200329,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200330,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200331,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200401,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200402,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200403,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200404,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200405,6.39,0.1,63.88,82.55,72.65,68.63,LA 
20200406,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200407,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200408,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200409,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200410,6.39,0.18,63.88,82.55,72.65,68.63,LA 
20200411,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200412,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200413,6.39,0.04,63.88,82.55,72.65,68.63,LA 
20200414,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200415,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200416,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200417,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200418,6.39,0.36,63.88,82.55,72.65,68.63,LA 
20200419,6.39,1.71,63.88,82.55,72.65,68.63,LA 
20200420,6.39,0.02,63.88,82.55,72.65,68.63,LA 
20200421,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200422,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200423,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200424,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200425,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200426,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200427,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200428,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200429,6.39,2.75,63.88,82.55,72.65,68.63,LA 
20200430,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200503,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200504,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200505,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200301,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200302,7.26,0.02,63.88,82.55,72.65,68.63,LA 
20200303,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200304,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200305,7.26,0.6,63.88,82.55,72.65,68.63,LA 
20200306,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200307,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200308,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200309,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200310,7.26,0.03,63.88,82.55,72.65,68.63,LA 
20200311,7.26,0.35,63.88,82.55,72.65,68.63,LA 
20200312,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200313,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200314,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200315,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200316,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200317,7.26,0.29,63.88,82.55,72.65,68.63,LA 
20200318,7.26,0.01,63.88,82.55,72.65,68.63,LA 
20200319,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200320,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200321,7.26,0.27,63.88,82.55,72.65,68.63,LA 
20200322,7.26,0.02,63.88,82.55,72.65,68.63,LA 
20200323,7.26,0.01,63.88,82.55,72.65,68.63,LA 
20200324,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200325,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200326,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200327,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200328,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200329,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200330,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200331,7.26,0.03,63.88,82.55,72.65,68.63,LA 
20200401,6.39,0.03,63.88,82.55,72.65,68.63,LA 
20200402,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200403,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200404,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200405,6.39,0.1,63.88,82.55,72.65,68.63,LA 
20200406,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200407,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200408,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200409,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200410,6.39,0.91,63.88,82.55,72.65,68.63,LA 
20200411,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200412,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200413,6.39,0.07,63.88,82.55,72.65,68.63,LA 
20200414,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200415,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200416,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200417,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200418,6.39,0.31,63.88,82.55,72.65,68.63,LA 
20200419,6.39,0.2,63.88,82.55,72.65,68.63,LA 
20200420,6.39,0.4,63.88,82.55,72.65,68.63,LA 
20200421,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200422,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200423,6.39,0.11,63.88,82.55,72.65,68.63,LA 
20200424,6.39,0.1,63.88,82.55,72.65,68.63,LA 
20200425,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200426,6.39,0.02,63.88,82.55,72.65,68.63,LA 
20200427,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200428,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200429,6.39,3.81,63.88,82.55,72.65,68.63,LA 
20200430,6.39,0.14,63.88,82.55,72.65,68.63,LA 
20200502,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200503,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200504,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200505,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200506,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200507,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200508,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200509,6.36,1.57,63.88,82.55,72.65,68.63,LA 
20200510,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200511,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200512,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200513,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200515,6.36,5.95,63.88,82.55,72.65,68.63,LA 
20200516,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200517,6.36,0.09,63.88,82.55,72.65,68.63,LA 
20200518,6.36,0.9,63.88,82.55,72.65,68.63,LA 
20200519,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200520,6.36,0.02,63.88,82.55,72.65,68.63,LA 
20200521,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200522,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200523,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200524,6.36,0.29,63.88,82.55,72.65,68.63,LA 
20200526,6.36,0.5,63.88,82.55,72.65,68.63,LA 
20200527,6.36,0.2,63.88,82.55,72.65,68.63,LA 
20200528,6.36,0.01,63.88,82.55,72.65,68.63,LA 
20200529,6.36,0.1,63.88,82.55,72.65,68.63,LA 
20200531,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200601,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200603,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200604,5.82,0.1,63.88,82.55,72.65,68.63,LA 
20200605,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200606,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200607,5.82,0.06,63.88,82.55,72.65,68.63,LA 
20200608,5.82,2.9,63.88,82.55,72.65,68.63,LA 
20200609,5.82,0.05,63.88,82.55,72.65,68.63,LA 
20200610,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200611,5.82,0.3,63.88,82.55,72.65,68.63,LA 
20200612,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200614,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200615,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200616,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200619,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200620,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200621,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200622,5.82,1.25,63.88,82.55,72.65,68.63,LA 
20200623,5.82,0.18,63.88,82.55,72.65,68.63,LA 
20200624,5.82,1.97,63.88,82.55,72.65,68.63,LA 
20200625,5.82,0.68,63.88,82.55,72.65,68.63,LA 
20200627,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200628,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200629,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200630,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200701,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200703,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200704,4.93,0.32,63.88,82.55,72.65,68.63,LA 
20200706,4.93,0.5,63.88,82.55,72.65,68.63,LA 
20200707,4.93,0.65,63.88,82.55,72.65,68.63,LA 
20200708,4.93,0.74,63.88,82.55,72.65,68.63,LA 
20200709,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200710,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200712,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200713,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200714,4.93,0.02,63.88,82.55,72.65,68.63,LA 
20200715,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200716,4.93,0.8,63.88,82.55,72.65,68.63,LA 
20200717,4.93,0.33,63.88,82.55,72.65,68.63,LA 
20200718,4.93,0.01,63.88,82.55,72.65,68.63,LA 
20200719,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200531,6.36,0.66,63.88,82.55,72.65,68.63,LA 
20200601,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200602,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200603,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200604,5.82,0.69,63.88,82.55,72.65,68.63,LA 
20200605,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200606,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200607,5.82,2.12,63.88,82.55,72.65,68.63,LA 
20200608,5.82,1.66,63.88,82.55,72.65,68.63,LA 
20200609,5.82,0.44,63.88,82.55,72.65,68.63,LA 
20200610,5.82,0.7,63.88,82.55,72.65,68.63,LA 
20200611,5.82,0.67,63.88,82.55,72.65,68.63,LA 
20200612,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200613,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200614,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200615,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200616,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200617,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200618,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200619,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200620,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200621,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200622,5.82,0.79,63.88,82.55,72.65,68.63,LA 
20200301,7.26,0.0,49.0,70.0,59.45,55.0,LA 
20200302,7.26,0.0,54.0,69.0,62.8,64.0,LA 
20200303,7.26,0.0,64.0,74.0,68.38,67.0,LA 
20200304,7.26,0.0,67.0,77.0,71.03,69.0,LA 
20200305,7.26,0.12,54.0,73.0,62.04,55.0,LA 
20200306,7.26,0.0,49.0,65.0,55.78,50.0,LA 
20200307,7.26,0.0,48.0,65.0,54.97,48.0,LA 
20200308,7.26,0.0,48.0,59.0,52.84,50.0,LA 
20200309,7.26,0.0,50.0,68.0,60.5,61.0,LA 
20200310,7.26,0.01,61.0,71.0,65.15,63.0,LA 
20200311,7.26,0.16,62.0,75.0,67.19,63.0,LA 
20200312,7.26,0.0,63.0,76.0,68.74,66.0,LA 
20200313,7.26,0.0,66.0,75.0,69.32,67.0,LA 
20200314,7.26,0.01,67.0,79.0,71.65,68.0,LA 
20200315,7.26,0.0,68.0,78.0,72.58,72.0,LA 
20200316,7.26,0.0,59.0,79.0,67.39,60.0,LA 
20200317,7.26,1.06,60.0,77.0,69.3,69.0,LA 
20200318,7.26,0.12,69.0,76.0,71.08,69.0,LA 
20200319,7.26,0.0,69.0,81.0,74.18,72.0,LA 
20200320,7.26,0.0,72.0,79.0,74.02,72.0,LA 
20200321,7.26,0.07,64.0,82.0,71.11,64.0,LA 
20200322,7.26,0.03,59.0,66.0,61.27,59.0,LA 
20200323,7.26,0.0,59.0,77.0,69.33,70.0,LA 
20200324,7.26,0.0,70.0,79.0,73.24,71.0,LA 
20200325,7.26,0.0,70.0,79.0,72.96,70.0,LA 
20200326,7.26,0.0,67.0,82.0,72.71,67.0,LA 
20200327,7.26,0.0,67.0,83.0,74.58,72.0,LA 
20200328,7.26,0.0,72.0,82.0,75.66,73.0,LA 
20200329,7.26,0.0,65.0,82.0,71.65,65.0,LA 
20200330,7.26,0.0,65.0,77.0,69.4,65.0,LA 
20200331,7.26,0.0,65.0,81.0,73.47,73.0,LA 
20200401,6.39,0.0,55.0,74.0,62.73,55.0,LA 
20200402,6.39,0.0,55.0,70.0,62.36,60.0,LA 
20200403,6.39,0.0,60.0,72.0,65.35,63.0,LA 
20200404,6.39,0.0,63.0,78.0,69.64,66.0,LA 
20200405,6.39,0.13,60.0,75.0,66.7,63.0,LA 
20200406,6.39,0.0,63.0,76.0,68.74,66.0,LA 
20200407,6.39,0.02,65.0,75.0,70.21,71.0,LA 
20200408,6.39,0.0,71.0,81.0,74.67,72.0,LA 
20200409,6.39,0.0,71.0,81.0,74.39,71.0,LA 
20200410,6.39,0.38,63.0,85.0,72.21,64.0,LA 
20200411,6.39,0.0,57.0,68.0,61.67,59.0,LA 
20200412,6.39,0.0,59.0,76.0,70.02,74.0,LA 
20200413,6.39,0.01,57.0,79.0,66.04,57.0,LA 
20200414,6.39,0.0,49.0,66.0,56.23,50.0,LA 
20200415,6.39,0.0,47.0,67.0,56.19,50.0,LA 
20200416,6.39,0.0,50.0,64.0,56.15,52.0,LA 
20200417,6.39,0.0,52.0,71.0,61.49,58.0,LA 
20200418,6.39,0.06,58.0,78.0,68.68,67.0,LA 
20200419,6.39,0.82,65.0,72.0,69.15,72.0,LA 
20200420,6.39,0.05,62.0,81.0,69.88,63.0,LA 
20200421,6.39,0.0,63.0,76.0,68.17,64.0,LA 
20200422,6.39,0.0,64.0,81.0,71.52,67.0,LA 
20200423,6.39,0.04,67.0,77.0,72.74,75.0,LA 
20200424,6.39,0.0,61.0,83.0,71.1,65.0,LA 
20200425,6.39,0.0,65.0,81.0,71.48,66.0,LA 
20200426,6.39,0.06,58.0,80.0,67.02,58.0,LA 
20200427,6.39,0.0,58.0,78.0,67.26,62.0,LA 
20200428,6.39,0.0,62.0,78.0,70.24,69.0,LA 
20200429,6.39,3.04,58.0,75.0,66.11,62.7,LA 
20200430,6.39,0.0,53.0,62.0,57.7,58.0,LA 
20200501,6.36,0.0,58.0,77.0,67.1,63.0,LA 
20200502,6.36,0.0,63.0,79.0,70.66,68.0,LA 
20200504,6.36,0.22,64.36,82.76,72.96,69.0,LA 
20200505,6.36,0.0,69.0,82.0,74.06,70.0,LA 
20200506,6.36,2.64,68.0,86.0,75.04,68.0,LA 
20200507,6.36,0.0,61.0,79.0,68.74,63.0,LA 
20200508,6.36,0.0,63.0,78.0,71.91,74.0,LA 
20200509,6.36,1.45,60.0,81.0,68.54,60.0,LA 
20200510,6.36,0.0,59.0,64.0,60.94,61.0,LA 
20200511,6.36,0.0,61.0,73.0,66.61,65.0,LA 
20200512,6.36,0.0,63.0,78.0,69.92,67.0,LA 
20200514,6.36,0.0,70.0,80.0,73.98,72.0,LA 
20200515,6.36,0.36,68.0,76.0,71.4,71.0,LA 
20200516,6.36,0.06,71.0,78.0,73.9,74.0,LA 
20200517,6.36,0.74,68.0,76.0,71.12,70.0,LA 
20200518,6.36,0.03,64.0,76.0,68.7,65.0,LA 
20200519,6.36,0.0,65.0,84.0,73.96,70.0,LA 
20200520,6.36,0.0,70.0,86.0,77.52,75.0,LA 
20200521,6.36,0.0,71.0,82.0,75.41,73.0,LA 
20200522,6.36,0.0,73.0,86.0,78.84,77.0,LA 
20200525,6.36,0.0,74.0,86.0,78.52,75.0,LA 
20200526,6.36,0.62,67.0,84.0,73.61,67.0,LA 
20200528,6.36,0.47,64.0,86.0,75.18,72.0,LA 
20200529,6.36,0.02,68.0,84.0,74.99,71.0,LA 
20200530,6.36,0.0,71.0,83.0,75.86,73.0,LA 
20200531,6.36,0.5,72.0,85.0,77.29,74.0,LA 
20200603,5.82,0.0,74.0,86.0,79.37,78.0,LA 
20200604,5.82,0.2,71.0,87.0,77.94,74.0,LA 
20200605,5.82,0.02,74.0,88.0,79.98,77.0,LA 
20200613,5.82,0.0,67.0,84.0,73.89,68.0,LA 
20200614,5.82,0.0,68.0,84.0,75.56,73.0,LA 
20200619,5.82,0.0,74.0,88.0,79.41,75.0,LA 
20200620,5.82,0.0,72.0,86.0,78.3,76.0,LA 
20200621,5.82,0.0,76.0,88.0,81.33,80.0,LA 
20200622,5.82,0.3,76.0,88.0,80.19,76.0,LA 
20200623,5.82,1.44,72.0,84.0,77.97,78.0,LA 
20200624,5.82,0.08,73.0,87.0,79.28,77.0,LA 
20200625,5.82,0.3,73.0,84.0,78.51,79.0,LA 
20200629,5.82,0.0,80.0,88.0,82.61,81.0,LA 
20200630,5.82,0.0,79.0,87.0,81.63,80.0,LA 
20200701,4.93,0.0,80.0,89.0,83.06,81.0,LA 
20200702,4.93,0.0,78.0,89.0,81.71,78.0,LA 
20200703,4.93,0.0,77.0,91.0,82.07,77.0,LA 
20200704,4.93,0.76,71.0,90.0,78.43,71.0,LA 
20200705,4.93,0.0,71.0,90.0,80.99,80.0,LA 
20200706,4.93,0.9,73.0,85.0,77.25,73.0,LA 
20200707,4.93,0.43,73.0,82.0,77.32,78.0,LA 
20200714,4.93,0.0,78.0,92.0,83.05,78.0,LA 
20200715,4.93,0.0,78.0,91.0,82.89,79.0,LA 
20200716,4.93,0.0,78.0,92.0,83.05,78.0,LA 
20200717,4.93,0.53,74.0,93.0,81.94,76.0,LA 
20200718,4.93,0.87,76.0,85.0,79.7,79.0,LA 
20200719,4.93,0.0,76.0,89.0,81.78,80.0,LA 
20200720,4.93,0.04,77.0,89.0,81.17,77.0,LA 
20200301,7.26,0.0,45.0,67.0,56.83,54.0,LA 
20200302,7.26,0.0,54.0,68.0,62.06,63.0,LA 
20200303,7.26,0.0,63.0,73.0,67.11,65.0,LA 
20200304,7.26,0.05,65.0,77.0,71.11,71.0,LA 
20200305,7.26,0.02,55.0,78.0,64.53,55.0,LA 
20200306,7.26,0.0,55.0,68.0,60.61,57.0,LA 
20200307,7.26,0.0,46.0,70.0,57.0,49.0,LA 
20200308,7.26,0.0,43.0,66.0,54.46,49.0,LA 
20200309,7.26,0.0,46.0,73.0,62.32,63.0,LA 
20200310,7.26,0.01,63.0,74.0,67.56,65.0,LA 
20200311,7.26,0.0,63.0,73.0,66.54,63.0,LA 
20200312,7.26,0.0,63.0,79.0,70.94,69.0,LA 
20200313,7.26,0.0,69.0,78.0,72.26,70.0,LA 
20200314,7.26,0.0,69.0,78.0,71.98,69.0,LA 
20200315,7.26,0.0,68.0,78.0,71.45,68.0,LA 
20200316,7.26,0.0,63.0,79.0,69.24,63.0,LA 
20200317,7.26,0.05,57.0,81.0,70.35,69.0,LA 
20200318,7.26,0.0,66.0,75.0,69.32,67.0,LA 
20200319,7.26,0.0,67.0,78.0,72.34,72.0,LA 
20200320,7.26,0.0,72.0,81.0,74.92,72.0,LA 
20200321,7.26,0.02,66.0,82.0,72.18,66.0,LA 
20200322,7.26,0.06,65.0,74.0,68.06,65.0,LA 
20200323,7.26,0.0,65.0,80.0,72.45,71.0,LA 
20200324,7.26,0.0,71.0,82.0,74.84,71.0,LA 
20200325,7.26,0.0,70.0,84.0,75.2,70.0,LA 
20200326,7.26,0.0,69.0,84.0,74.67,69.0,LA 
20200327,7.26,0.0,68.0,88.0,77.36,73.0,LA 
20200328,7.26,0.0,73.0,84.0,77.09,74.0,LA 
20200329,7.26,0.0,71.0,84.0,75.74,71.0,LA 
20200330,7.26,0.0,70.0,79.0,72.96,70.0,LA 
20200331,7.26,0.07,70.0,82.0,74.88,72.0,LA 
20200401,6.39,0.0,54.0,76.0,63.1,54.0,LA 
20200402,6.39,0.0,54.0,74.0,63.62,59.0,LA 
20200403,6.39,0.0,59.0,76.0,67.18,64.0,LA 
20200404,6.39,0.0,57.0,81.0,69.21,65.0,LA 
20200405,6.39,0.0,60.0,79.0,67.92,61.0,LA 
20200406,6.39,0.17,61.0,82.0,70.37,64.0,LA 
20200407,6.39,0.0,64.0,78.0,69.32,64.0,LA 
20200408,6.39,0.0,64.0,83.0,74.4,74.0,LA 
20200409,6.39,0.0,71.0,83.0,75.57,72.0,LA 
20200410,6.39,0.01,67.0,86.0,74.51,67.0,LA 
20200411,6.39,0.0,62.0,75.0,66.91,62.0,LA 
20200412,6.39,0.0,62.0,77.0,71.21,74.0,LA 
20200413,6.39,0.0,74.0,84.0,78.47,78.0,LA 
20200414,6.39,0.03,52.0,78.0,63.5,54.0,LA 
20200415,6.39,0.0,48.0,72.0,58.68,50.0,LA 
20200416,6.39,0.0,50.0,72.0,60.31,54.0,LA 
20200417,6.39,0.0,54.0,75.0,64.35,60.0,LA 
20200418,6.39,0.06,60.0,81.0,71.95,72.0,LA 
20200419,6.39,1.4,72.0,75.0,72.8,74.0,LA 
20200421,6.39,0.0,64.0,80.0,70.22,64.0,LA 
20200422,6.39,0.0,64.0,82.0,71.4,65.0,LA 
20200423,6.39,0.0,63.0,82.0,73.99,75.0,LA 
20200424,6.39,0.12,63.0,82.0,70.87,64.0,LA 
20200425,6.39,0.0,64.0,84.0,73.43,69.0,LA 
20200426,6.39,0.0,65.0,85.0,72.99,65.0,LA 
20200427,6.39,0.04,62.0,81.0,69.6,62.0,LA 
20200428,6.39,0.0,62.0,79.0,69.27,64.0,LA 
20200429,6.39,0.74,64.0,81.0,70.67,64.0,LA 
20200430,6.39,0.0,59.0,68.0,62.17,59.0,LA 
20200501,6.36,0.0,59.0,79.0,67.39,60.0,LA 
20200502,6.36,0.0,54.0,81.0,67.62,62.0,LA 
20200503,6.36,0.0,57.0,82.0,70.23,67.0,LA 
20200504,6.36,0.0,63.0,82.0,72.57,70.0,LA 
20200505,6.36,0.0,70.0,83.0,75.04,71.0,LA 
20200506,6.36,0.05,71.0,82.0,74.84,71.0,LA 
20200507,6.36,0.0,63.0,83.0,71.03,63.0,LA 
20200508,6.36,0.0,63.0,77.0,70.04,69.0,LA 
20200509,6.36,1.17,62.0,81.0,69.6,62.0,LA 
20200510,6.36,0.0,62.0,70.0,64.66,62.0,LA 
20200511,6.36,0.0,62.0,78.0,68.82,64.0,LA 
20200512,6.36,0.0,64.0,84.0,72.01,64.0,LA 
20200513,6.36,0.0,64.0,81.0,72.09,69.0,LA 
20200514,6.36,0.0,69.0,82.0,74.63,72.0,LA 
20200515,6.36,3.99,68.0,80.0,72.34,68.0,LA 
20200516,6.36,0.09,68.0,79.0,73.32,73.0,LA 
20200517,6.36,0.26,72.0,81.0,75.21,73.0,LA 
20200518,6.36,0.01,68.0,83.0,73.69,68.0,LA 
20200519,6.36,0.0,68.0,82.0,73.81,70.0,LA 
20200520,6.36,0.0,70.0,83.0,75.89,74.0,LA 
20200521,6.36,0.0,69.0,77.0,72.67,73.0,LA 
20200522,6.36,0.0,69.0,90.0,78.5,73.0,LA 
20200523,6.36,0.0,73.0,89.0,79.9,76.0,LA 
20200524,6.36,0.16,72.0,86.0,77.74,74.0,LA 
20200525,6.36,0.0,74.0,87.0,78.68,74.0,LA 
20200526,6.36,0.3,74.0,82.0,76.44,74.0,LA 
20200527,6.36,0.14,71.0,84.0,76.02,72.0,LA 
20200528,6.36,0.0,70.0,81.0,73.86,70.0,LA 
20200530,6.36,0.09,70.0,88.0,78.14,74.0,LA 
20200531,6.36,0.78,70.0,88.0,78.42,75.0,LA 
20200601,5.82,0.0,70.0,88.0,78.7,76.0,LA 
20200602,5.82,0.0,76.0,89.0,80.64,76.0,LA 
20200603,5.82,0.0,76.0,90.0,81.09,76.0,LA 
20200604,5.82,0.0,74.0,87.0,78.68,74.0,LA 
20200605,5.82,0.3,73.0,88.0,78.88,74.0,LA 
20200606,5.82,0.0,74.0,91.0,81.04,76.0,LA 
20200607,5.82,0.18,75.0,88.0,79.95,76.0,LA 
20200608,5.82,0.8,76.0,77.0,75.54,77.0,LA 
20200609,5.82,0.95,75.0,88.0,80.8,79.0,LA 
20200610,5.82,0.1,79.0,90.0,82.97,80.0,LA 
20200611,5.82,0.12,72.0,89.0,78.51,72.0,LA 
20200612,5.82,0.0,71.0,87.0,77.08,71.0,LA 
20200613,5.82,0.0,71.0,87.0,77.37,72.0,LA 
20200614,5.82,0.0,69.0,92.0,79.12,72.0,LA 
20200615,5.82,0.42,72.0,89.0,79.37,75.0,LA 
