date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200421,9.57,0.02,38.77,60.59,50.2,45.44,MN 
20200422,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200423,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200424,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200425,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200426,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200427,9.57,0.1,38.77,60.59,50.2,45.44,MN 
20200428,9.57,0.01,38.77,60.59,50.2,45.44,MN 
20200429,9.57,0.72,38.77,60.59,50.2,45.44,MN 
20200501,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200502,8.7,0.02,38.77,60.59,50.2,45.44,MN 
20200503,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200504,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200505,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200506,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200507,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200508,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200509,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200510,8.7,0.05,38.77,60.59,50.2,45.44,MN 
20200511,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200512,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200513,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200514,8.7,0.05,38.77,60.59,50.2,45.44,MN 
20200515,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200516,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200517,8.7,1.41,38.77,60.59,50.2,45.44,MN 
20200518,8.7,0.8,38.77,60.59,50.2,45.44,MN 
20200519,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200520,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200521,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200522,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200523,8.7,0.15,38.77,60.59,50.2,45.44,MN 
20200524,8.7,0.1,38.77,60.59,50.2,45.44,MN 
20200525,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200526,8.7,0.12,38.77,60.59,50.2,45.44,MN 
20200527,8.7,1.2,38.77,60.59,50.2,45.44,MN 
20200528,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200529,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200530,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200531,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200601,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200602,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200603,9.21,0.33,38.77,60.59,50.2,45.44,MN 
20200604,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200605,9.21,0.14,38.77,60.59,50.2,45.44,MN 
20200606,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200607,9.21,0.05,38.77,60.59,50.2,45.44,MN 
20200608,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200609,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200610,9.21,1.41,38.77,60.59,50.2,45.44,MN 
20200611,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200612,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200613,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200614,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200615,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200616,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200617,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200618,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200619,9.21,0.9,38.77,60.59,50.2,45.44,MN 
20200620,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200621,9.21,0.05,38.77,60.59,50.2,45.44,MN 
20200622,9.21,0.01,38.77,60.59,50.2,45.44,MN 
20200623,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200624,9.21,0.09,38.77,60.59,50.2,45.44,MN 
20200625,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200626,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200627,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200628,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200629,9.21,1.04,38.77,60.59,50.2,45.44,MN 
20200630,9.21,0.69,38.77,60.59,50.2,45.44,MN 
20200701,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200702,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200703,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200704,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200705,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200706,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200707,6.49,0.07,38.77,60.59,50.2,45.44,MN 
20200708,6.49,0.26,38.77,60.59,50.2,45.44,MN 
20200709,6.49,0.24,38.77,60.59,50.2,45.44,MN 
20200710,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200711,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200712,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200713,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200714,6.49,0.04,38.77,60.59,50.2,45.44,MN 
20200715,6.49,0.14,38.77,60.59,50.2,45.44,MN 
20200716,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200717,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200718,6.49,0.4,38.77,60.59,50.2,45.44,MN 
20200719,6.49,0.02,38.77,60.59,50.2,45.44,MN 
20200720,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200301,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200302,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200304,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200305,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200306,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200307,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200308,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200309,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200310,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200311,9.28,0.15,38.77,60.59,50.2,45.44,MN 
20200313,9.28,0.03,38.77,60.59,50.2,45.44,MN 
20200315,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200316,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200317,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200318,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200319,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200320,9.28,0.44,38.77,60.59,50.2,45.44,MN 
20200323,9.28,0.18,38.77,60.59,50.2,45.44,MN 
20200325,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200327,9.28,0.07,38.77,60.59,50.2,45.44,MN 
20200328,9.28,0.07,38.77,60.59,50.2,45.44,MN 
20200329,9.28,1.25,38.77,60.59,50.2,45.44,MN 
20200330,9.28,0.05,38.77,60.59,50.2,45.44,MN 
20200331,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200403,9.57,0.11,38.77,60.59,50.2,45.44,MN 
20200405,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200406,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200407,9.57,0.03,38.77,60.59,50.2,45.44,MN 
20200409,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200411,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200412,9.57,0.04,38.77,60.59,50.2,45.44,MN 
20200413,9.57,0.3,38.77,60.59,50.2,45.44,MN 
20200414,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200415,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200417,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200420,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200421,9.57,0.03,38.77,60.59,50.2,45.44,MN 
20200425,9.57,0.03,38.77,60.59,50.2,45.44,MN 
20200426,9.57,0.02,38.77,60.59,50.2,45.44,MN 
20200427,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200428,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200429,9.57,1.05,38.77,60.59,50.2,45.44,MN 
20200430,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200501,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200503,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200504,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200505,8.7,0.02,38.77,60.59,50.2,45.44,MN 
20200508,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200510,8.7,0.07,38.77,60.59,50.2,45.44,MN 
20200511,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200513,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200514,8.7,0.05,38.77,60.59,50.2,45.44,MN 
20200517,8.7,1.92,38.77,60.59,50.2,45.44,MN 
20200518,8.7,1.16,38.77,60.59,50.2,45.44,MN 
20200522,8.7,0.02,38.77,60.59,50.2,45.44,MN 
20200523,8.7,0.09,38.77,60.59,50.2,45.44,MN 
20200524,8.7,0.05,38.77,60.59,50.2,45.44,MN 
20200526,8.7,0.03,38.77,60.59,50.2,45.44,MN 
20200527,8.7,0.43,38.77,60.59,50.2,45.44,MN 
20200528,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200529,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200530,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200601,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200602,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200603,9.21,0.42,38.77,60.59,50.2,45.44,MN 
20200605,9.21,0.14,38.77,60.59,50.2,45.44,MN 
20200606,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200608,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200609,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200611,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200612,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200613,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200615,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200616,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200617,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200618,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200619,9.21,0.64,38.77,60.59,50.2,45.44,MN 
20200620,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200621,9.21,0.01,38.77,60.59,50.2,45.44,MN 
20200622,9.21,0.19,38.77,60.59,50.2,45.44,MN 
20200623,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200624,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200625,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200626,9.21,0.02,38.77,60.59,50.2,45.44,MN 
20200628,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200629,9.21,2.28,38.77,60.59,50.2,45.44,MN 
20200630,9.21,0.11,38.77,60.59,50.2,45.44,MN 
20200701,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200702,6.49,0.06,38.77,60.59,50.2,45.44,MN 
20200705,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200706,6.49,0.11,38.77,60.59,50.2,45.44,MN 
20200707,6.49,0.03,38.77,60.59,50.2,45.44,MN 
20200708,6.49,0.47,38.77,60.59,50.2,45.44,MN 
20200712,6.49,0.09,38.77,60.59,50.2,45.44,MN 
20200713,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200714,6.49,0.02,38.77,60.59,50.2,45.44,MN 
20200716,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200718,6.49,0.29,38.77,60.59,50.2,45.44,MN 
20200719,6.49,0.11,38.77,60.59,50.2,45.44,MN 
20200720,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200302,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200303,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200304,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200305,9.28,0.01,38.77,60.59,50.2,45.44,MN 
20200306,9.28,0.02,38.77,60.59,50.2,45.44,MN 
20200331,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200401,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200416,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200421,9.57,0.03,38.77,60.59,50.2,45.44,MN 
20200422,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200427,9.57,0.07,38.77,60.59,50.2,45.44,MN 
20200429,9.57,0.93,38.77,60.59,50.2,45.44,MN 
20200430,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200501,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200506,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200507,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200508,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200512,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200513,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200514,8.7,0.06,38.77,60.59,50.2,45.44,MN 
20200515,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200520,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200521,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200522,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200527,8.7,0.72,38.77,60.59,50.2,45.44,MN 
20200528,8.7,0.02,38.77,60.59,50.2,45.44,MN 
20200601,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200602,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200603,9.21,0.32,38.77,60.59,50.2,45.44,MN 
20200301,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200302,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200303,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200304,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200305,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200306,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200307,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200310,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200311,9.28,0.01,38.77,60.59,50.2,45.44,MN 
20200312,9.28,0.01,38.77,60.59,50.2,45.44,MN 
20200313,9.28,0.1,38.77,60.59,50.2,45.44,MN 
20200314,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200315,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200316,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200317,9.28,0.05,38.77,60.59,50.2,45.44,MN 
20200318,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200319,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200320,9.28,0.49,38.77,60.59,50.2,45.44,MN 
20200321,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200322,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200323,9.28,0.13,38.77,60.59,50.2,45.44,MN 
20200324,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200325,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200326,9.28,0.29,38.77,60.59,50.2,45.44,MN 
20200327,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200328,9.28,0.03,38.77,60.59,50.2,45.44,MN 
20200329,9.28,1.83,38.77,60.59,50.2,45.44,MN 
20200330,9.28,0.02,38.77,60.59,50.2,45.44,MN 
20200331,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200401,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200402,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200403,9.57,0.18,38.77,60.59,50.2,45.44,MN 
20200404,9.57,0.04,38.77,60.59,50.2,45.44,MN 
20200405,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200406,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200407,9.57,0.02,38.77,60.59,50.2,45.44,MN 
20200408,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200409,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200410,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200411,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200412,9.57,0.01,38.77,60.59,50.2,45.44,MN 
20200413,9.57,0.25,38.77,60.59,50.2,45.44,MN 
20200414,9.57,0.01,38.77,60.59,50.2,45.44,MN 
20200415,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200416,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200417,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200418,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200419,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200420,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200421,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200422,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200423,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200424,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200425,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200426,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200427,9.57,0.09,38.77,60.59,50.2,45.44,MN 
20200428,9.57,0.04,38.77,60.59,50.2,45.44,MN 
20200429,9.57,1.05,38.77,60.59,50.2,45.44,MN 
20200430,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200501,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200502,8.7,0.02,38.77,60.59,50.2,45.44,MN 
20200503,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200504,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200505,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200506,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200507,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200508,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200509,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200510,8.7,0.16,38.77,60.59,50.2,45.44,MN 
20200511,8.7,0.01,38.77,60.59,50.2,45.44,MN 
20200512,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200513,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200514,8.7,0.07,38.77,60.59,50.2,45.44,MN 
20200515,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200516,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200517,8.7,1.67,38.77,60.59,50.2,45.44,MN 
20200518,8.7,1.08,38.77,60.59,50.2,45.44,MN 
20200519,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200520,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200521,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200522,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200523,8.7,0.12,38.77,60.59,50.2,45.44,MN 
20200524,8.7,0.34,38.77,60.59,50.2,45.44,MN 
20200525,8.7,0.01,38.77,60.59,50.2,45.44,MN 
20200526,8.7,0.12,38.77,60.59,50.2,45.44,MN 
20200527,8.7,1.12,38.77,60.59,50.2,45.44,MN 
20200528,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200529,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200601,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200602,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200603,9.21,0.7,38.77,60.59,50.2,45.44,MN 
20200604,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200605,9.21,0.19,38.77,60.59,50.2,45.44,MN 
20200606,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200607,9.21,0.21,38.77,60.59,50.2,45.44,MN 
20200608,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200609,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200610,9.21,0.19,38.77,60.59,50.2,45.44,MN 
20200611,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200612,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200613,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200614,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200615,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200616,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200617,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200618,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200619,9.21,0.76,38.77,60.59,50.2,45.44,MN 
20200623,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200624,9.21,0.07,38.77,60.59,50.2,45.44,MN 
20200625,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200626,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200627,9.21,0.01,38.77,60.59,50.2,45.44,MN 
20200628,9.21,0.0,38.77,60.59,50.2,45.44,MN 
20200629,9.21,1.12,38.77,60.59,50.2,45.44,MN 
20200630,9.21,0.68,38.77,60.59,50.2,45.44,MN 
20200701,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200702,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200706,6.49,0.02,38.77,60.59,50.2,45.44,MN 
20200707,6.49,0.16,38.77,60.59,50.2,45.44,MN 
20200708,6.49,0.08,38.77,60.59,50.2,45.44,MN 
20200709,6.49,0.16,38.77,60.59,50.2,45.44,MN 
20200710,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200713,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200714,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200715,6.49,0.34,38.77,60.59,50.2,45.44,MN 
20200716,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200717,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200718,6.49,0.24,38.77,60.59,50.2,45.44,MN 
20200719,6.49,0.07,38.77,60.59,50.2,45.44,MN 
20200720,6.49,0.0,38.77,60.59,50.2,45.44,MN 
20200301,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200302,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200303,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200304,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200305,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200306,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200307,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200308,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200309,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200310,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200311,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200312,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200313,9.28,0.17,38.77,60.59,50.2,45.44,MN 
20200314,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200315,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200316,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200317,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200318,9.28,0.02,38.77,60.59,50.2,45.44,MN 
20200319,9.28,0.03,38.77,60.59,50.2,45.44,MN 
20200320,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200322,9.28,0.02,38.77,60.59,50.2,45.44,MN 
20200323,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200324,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200326,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200327,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200328,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200329,9.28,0.11,38.77,60.59,50.2,45.44,MN 
20200330,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200331,9.28,0.0,38.77,60.59,50.2,45.44,MN 
20200401,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200402,9.57,0.43,38.77,60.59,50.2,45.44,MN 
20200403,9.57,0.33,38.77,60.59,50.2,45.44,MN 
20200404,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200406,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200407,9.57,0.48,38.77,60.59,50.2,45.44,MN 
20200408,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200409,9.57,0.02,38.77,60.59,50.2,45.44,MN 
20200410,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200411,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200412,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200413,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200414,9.57,0.02,38.77,60.59,50.2,45.44,MN 
20200415,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200416,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200417,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200418,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200419,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200420,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200421,9.57,0.02,38.77,60.59,50.2,45.44,MN 
20200422,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200423,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200424,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200425,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200426,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200427,9.57,0.14,38.77,60.59,50.2,45.44,MN 
20200428,9.57,0.1,38.77,60.59,50.2,45.44,MN 
20200429,9.57,0.28,38.77,60.59,50.2,45.44,MN 
20200430,9.57,0.0,38.77,60.59,50.2,45.44,MN 
20200501,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200502,8.7,0.07,38.77,60.59,50.2,45.44,MN 
20200503,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200504,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200505,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200506,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200507,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200508,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200509,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200510,8.7,0.46,38.77,60.59,50.2,45.44,MN 
20200511,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200513,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200514,8.7,0.06,38.77,60.59,50.2,45.44,MN 
20200515,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200516,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200517,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200518,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200519,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200520,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200521,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200522,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200523,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200524,8.7,0.02,38.77,60.59,50.2,45.44,MN 
20200525,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200526,8.7,0.06,38.77,60.59,50.2,45.44,MN 
20200527,8.7,0.3,38.77,60.59,50.2,45.44,MN 
20200528,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200529,8.7,0.0,38.77,60.59,50.2,45.44,MN 
20200530,8.7,0.0,38.77,60.59,50.2,45.44,MN 
